0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,Safeguard 1.03 -> Simonzh,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,Safeguard 1.03 -> Simonzh,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8.0,,,,,
0,Microsoft Visual C++ 8,,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),,,,,
0,PECompact 2.x -> Jeremy Collake,PECompact v2.0,PeCompact 2.53 DLL --> BitSum Technologies,PECompact 2.0x Heuristic Mode -> Jeremy Collake,,
0,UPX v0.80 - v0.84,UPX 2.90 (LZMA),UPX -> www.upx.sourceforge.net,,,
0,Nullsoft PiMP Stub -> SFX,,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,,,
0,Borland C++ DLL,,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,MSLRH V0.31 -> emadicius,UPX -> www.upx.sourceforge.net,,,,
0,MSLRH V0.31 -> emadicius,UPX -> www.upx.sourceforge.net,,,,
0,PECompact 2.x -> Jeremy Collake,PECompact v2.0,PeCompact 2.53 DLL --> BitSum Technologies,PECompact 2.0x Heuristic Mode -> Jeremy Collake,,
0,UPX 2.93 (LZMA),UPX v3.0 (EXE_LZMA) -> Markus Oberhumer & Laszlo Molnar & John Reiser,UPX -> www.upx.sourceforge.net,,,
0,UPX 2.93 (LZMA),UPX v3.0 (EXE_LZMA) -> Markus Oberhumer & Laszlo Molnar & John Reiser,UPX -> www.upx.sourceforge.net,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,UPX 2.93 (LZMA),UPX v3.0 (EXE_LZMA) -> Markus Oberhumer & Laszlo Molnar & John Reiser,UPX -> www.upx.sourceforge.net,,,
0,UPX 2.93 (LZMA),UPX v3.0 (EXE_LZMA) -> Markus Oberhumer & Laszlo Molnar & John Reiser,UPX -> www.upx.sourceforge.net,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,UPX 2.93 (LZMA),UPX v3.0 (EXE_LZMA) -> Markus Oberhumer & Laszlo Molnar & John Reiser,UPX -> www.upx.sourceforge.net,,,
0,UPX 2.93 (LZMA),UPX v3.0 (EXE_LZMA) -> Markus Oberhumer & Laszlo Molnar & John Reiser,UPX -> www.upx.sourceforge.net,,,
0,UPX 2.93 (LZMA),UPX v3.0 (EXE_LZMA) -> Markus Oberhumer & Laszlo Molnar & John Reiser,UPX -> www.upx.sourceforge.net,,,
0,Upack V0.36-V0.37 (DLL) -> Dwing,Upack V0.28-V0.399 -> Dwing&nbsp; &nbsp;* Sign.By.fly * 20080321,Upack_Patch or any Version -> Dwing,"Upack v0.28 - 0.39 (relocated image base - Delphi, .NET, DLL or something else :) -> Dwing (h)",,
0,UPX -> www.upx.sourceforge.net,,,,,
0,UPX 2.93 (LZMA),UPX v3.0 (EXE_LZMA) -> Markus Oberhumer & Laszlo Molnar & John Reiser,UPX -> www.upx.sourceforge.net,,,
0,UPX 2.93 (LZMA),UPX v3.0 (EXE_LZMA) -> Markus Oberhumer & Laszlo Molnar & John Reiser,UPX -> www.upx.sourceforge.net,,,
0,UPX 2.93 (LZMA),UPX v3.0 (EXE_LZMA) -> Markus Oberhumer & Laszlo Molnar & John Reiser,UPX -> www.upx.sourceforge.net,,,
0,UPX v0.80 - v0.84,UPX 2.90 (LZMA),UPX -> www.upx.sourceforge.net,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Packman 0.0.0.1,Packman v0.0.0.1,Packman Executable Image Packer 0.0.0.1 -> bubba,Packman 0.0.0.1 -> bubba,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,UPX v0.80 - v0.84,UPX 2.90 (LZMA),UPX -> www.upx.sourceforge.net,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8.0 (DLL),,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8.0 (DLL),,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual Basic v5.0 - v6.0,,,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,ASProtect v1.2x,ASProtect 1.33 - 2.1 Registered -> Alexey Solodovnikov,ASProtect v1.2,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,UPX v0.80 - v0.84,UPX 2.90 (LZMA),UPX -> www.upx.sourceforge.net,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,UPX v0.80 - v0.84,UPX 2.90 (LZMA),UPX -> www.upx.sourceforge.net,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8.0 (DLL),,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,Safeguard 1.03 -> Simonzh,,,
0,Microsoft Visual C++ 8.0 (DLL),,,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C++ v6.0,Microsoft Visual C++ 5.0,Microsoft Visual C++,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Borland Delphi 3.0 (???),Borland Delphi 4.0,Borland Delphi v3.0,Borland Delphi v6.0 - v7.0,BobSoft Mini Delphi -> BoB / BobSoft,
0,Microsoft Visual Basic v5.0,Microsoft Visual Basic v5.0 - v6.0,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,UPX -> www.upx.sourceforge.net,,,,,
0,Microsoft Visual C++ v7.0,Armadillo v2.xx (CopyMem II),Microsoft Visual C++ 7.0,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual Basic v5.0 - v6.0,Microsoft Visual Basic v5.0,,,,
0,Microsoft Visual C++ 8,VC8 -> Microsoft Corporation,,,,
0,Microsoft Visual C# / Basic .NET,Microsoft Visual Studio .NET,.NET executable,Microsoft Visual C# v7.0 / Basic .NET,,
